scenario,utterance,expected_intent,expected_handoff
schedule,I want to schedule an appointment,schedule,none
schedule,My first name is Jane,,
schedule,My last name is Doe,,
schedule,My date of birth is [date-of-birth],,
schedule,Wednesday morning works,,
report_unverified,I want my lab results,report,none
verification_failure,I want my lab results,report,verification_failed
verification_failure,My date of birth is [date-of-birth],,
verification_failure,My date of birth is [date-of-birth],,
intent_switch,I want to schedule an appointment,schedule,none
intent_switch,My first name is Jane,,
intent_switch,Actually I want my lab results,report,none
intent_switch,My date of birth is [date-of-birth],,
